NPC_ID,Type,NPC_Name,LV,ธาตุ,HP,SP,INT,ATK,DEF,HPX,SPX,AGI,Skill_1,Skill_2,Skill_3,Drop_Items,MAP,District,City,MAP_ID
17033,ปกติ,ขุนพลเฝ้าเมือง,146,น้ำ,1448,593,13,83,55,58,35,45,น้ำพุทะลวง,-,-,"ปลาเหลืองทอด, สุรายอดข้าว, สุราเล้าชิง, ไม้เจี้ยนอัน(16)",ผ่านเฉิง3,จิงเปีย,เซียงหยาง,
27091,ปกติ,อสูรคลุมไหล่,147,น้ำ,3232,589,35,154,129,18,17,39,กำแพงน้ำแข็ง,น้ำพุทะลวง,-,"สุรายาสิบสม, ผลึกสถิตเซียน(24)",เขาดาบซากกระบี่1,นรก,ไป๋ตี้,
17515,ปกติ,ทหารปาจวิ้น,148,น้ำ,1475,468,44,76,69,60,16,27,น้ำพุทะลวง,-,-,"เห็ดเป่าฮื้อ, ชาฝนใส, งูหลามหนานหมาน(19)",ป่าปาจวิ้น1,อี้โจว,ปาจวิ้น,
17411,ปกติ,มือดาบไว,149,น้ำ,1510,568,11,69,90,64,30,31,น้ำพุทะลวง,-,-,"น่องนึ่งใบบัว, ชาไหวหนาน",ป่าหลินเอ๋อ,จิงหนัน,หมู่บ้านกุ้ยหยาง,
17392,ปกติ,ทหารพาย,150,น้ำ,1511,500,8,95,64,63,20,45,น้ำพุทะลวง,-,-,"ยาน้ำสน, ยาต่อวิญญาณ, ไหดินเผาเจี้ยนอัน(18)",ป่าเซี่ยโข่ว1,จิงเปีย,เจียงหลิง,
17522,ปกติ,ขุนเจิ้นเลี่ย,152,น้ำ,1540,511,33,82,77,65,21,25,น้ำพุทะลวง,-,-,"ไม้ผลป่าสุก, ยาน้ำสน, ม้ามีชื่อ",ป่าเจียงหยาง,อี้โจว,เฉิงตู,
17528,ปกติ,มือดาบหยวน,155,น้ำ,1585,525,32,87,78,68,22,22,น้ำพุทะลวง,-,-,"เห็ดเป่าฮื้อ, สุราธารใส, อำพันแสงม่วง(14)",ค่ายเหียนฉวี่1,อี้โจว,ไป๋ตี้,
27094,ปกติ,มนุษย์หมาป่า,155,น้ำ,3712,615,34,160,138,18,17,42,น้ำพุทะลวง,น้ำแข็งปิดคลุม,-,"โสมคนร้อยปี, ยาน้ำสน",เขาดาบซากกระบี่3,นรก,ไป๋ตี้,
17398,ปกติ,ทหารโล่เหล็ก,156,น้ำ,1600,584,14,75,83,69,30,36,น้ำพุทะลวง,-,-,"ปลาหลูปากแหลม, ปูหมั่นโถว, ยาคืนวิญญาณทอง, ขวดดินเถียนฉาง(19)",ค่ายปาชิว1,จิงหนัน,ฉางซา,
17395,ปกติ,ทหารค่ายเหล็ก,156,น้ำ,1607,513,8,92,75,70,20,42,น้ำพุทะลวง,-,-,"อุ้งตีนหมีป่า, ปลาหญ้าทะเล, เกล็ดปลาเหนือ(22)",ป่าเซี่ยโข่ว,จิงเปีย,เซียงหยาง,
17526,ปกติ,ค่ายเจาอู่,158,น้ำ,1594,553,21,86,90,66,25,27,น้ำพุทะลวง,-,-,"พายเนื้อทอด, สุราหยกไข่มุก, ขวดดินเผาถวาย(21), ม้าพันธุ์ดี",ป่าเจี้ยนเก๋อ2,อี้โจว,ลั่วเฉิง,
17530,ปกติ,ทหารซิงกั๋ว,160,น้ำ,1777,558,28,87,81,67,25,28,น้ำพุทะลวง,-,-,"หมูปิ้งทั้งตัว, สุราบ๊วยดอง, ผ้าดินปาสู่(23)",ค่ายเหียนฉวี่2,อี้โจว,ไป๋ตี้,
17425,ปกติ,ทหารอี๋เต้า,161,น้ำ,1821,596,12,96,73,72,30,35,น้ำพุทะลวง,-,-,"อุ้งตีนหมีป่า, ยาต่อวิญญาณ, กระดูกขาเสือ(18)",ช่องเขาอี้เต้า1,จิงหนัน,หลิงหลิง,
17400,ปกติ,นักบู๊เกราะ,162,น้ำ,1844,598,14,74,91,74,30,33,น้ำพุทะลวง,-,-,"หมูปิ้งทั้งตัว, สุราบ๊วยดอง, กระดาษหลินอี้(19)",ค่ายปาชิว,จิงหนัน,ฉางซา,
17631,ปกติ,กองทหารปล้น,163,น้ำ,1896,536,28,75,85,80,21,33,น้ำพุทะลวง,-,-,"เปี๊ยะเนื้อวัว, สุรานมแกะ",ช่องเขาไปเต็ง1,ไซเป่ย,หมู่บ้านซิงเฉียน,
17536,ปกติ,อาสาหลางจ้ง,163,น้ำ,1796,608,31,81,84,66,31,29,น้ำพุทะลวง,-,-,"รากบัวซวนจง, ชาเย็นเขาสู่, แพรต่วนมุกหยก(17)",ป่าหลางจ้ง,อี้โจว,ไป๋ตี้,
17431,ปกติ,ทหารชิงเรือ,168,น้ำ,1897,117,14,99,83,74,28,33,น้ำพุทะลวง,-,-,"ยาปลอดโปร่ง, ยาต่อวิญญาณ, ไม้สนอี้โจว(19)",ค่ายหยุนม่ง1,จิงหนัน,ฉางซา,
22057,ปกติ,จิ้งจอก9หาง,172,น้ำ,4794,669,182,31,155,18,17,43,กระบี่น้ำแข็ง,น้ำแข็งปิดคลุม,-,"อุ้งตีนหมีป่า, สุราสวรรค์",ป่าสืออิน,นรก,ไป๋สุย,
17482,ปกติ,ทหารเจิงฉี,174,น้ำ,1906,619,35,92,90,68,29,32,น้ำพุทะลวง,-,-,"สาลี่เชียงจง, สุราสวรรค์, กระดาษฝนเขียว(24), ม้าพันธุ์ดี",ทะเลทรายอวี่เหมิน,เหลียงโจว,ตุนหวง,
17552,ปกติ,พันอั้ยโข่ว,176,น้ำ,1923,645,31,93,92,68,32,34,น้ำพุทะลวง,-,-,"เปี๊ยะใหญ่แข็ง, สุราหอมเบญจมาศ, กระดาษลู่จง(22)",ป่าท่าจง2,อี้โจว,ลั่วเฉิง,
17556,ปกติ,ทหารทะลวงตี,178,น้ำ,1955,650,33,93,91,70,32,34,น้ำพุทะลวง,-,-,"เห็ดหอมป่า, สุราบรรณาการ, ไม้ศักดิ์สิทธิ์(23)",เชิงเขาเปยซาน,อี้โจว,หนานเจิ้ง,
17559,ปกติ,ทหารบุกเบิก,179,น้ำ,1949,652,35,94,96,68,32,32,น้ำพุทะลวง,-,-,"เปี๊ยะใหญ่แข็ง, สุราจันทร์งาม, ผ้าทอเสฉวน",ป่าท่าจง4,อี้โจว,ลั่วเฉิง,
17636,ปกติ,ทหารฮวงหู,179,น้ำ,2100,579,33,88,90,90,22,34,น้ำพุทะลวง,-,-,น้ำผึ้งราชินี,ทุ่งหญ้าโหลวผ่าน2,ไซเป่ย,เผ่าซงหนูตะวันตก,
17022,ปกติ,ทหารศึกหนีทัพ,3,ไฟ,31,66,1,1,1,1,1,1,ไฟเพลิง,-,-,"หมั่นโถวเล็ก, ราสเบอร์รี่",ป่าโหลวซาง1,อิวโจว,จัวจวิ้น,
10042,ปกติ,องครักษ์เหลือง,5,ไฟ,38,70,1,3,2,2,1,1,ไฟเพลิง,-,-,"ยากำหนดปราณ, ขนมรังนก, ข้าวห่อ, ผ้าโพกไท่ผิง",ป่าโหลวซาง2,อิวโจว,จัวจวิ้น,
17002,ปกติ,ทหารเลว,5,ไฟ,35,69,2,3,2,1,1,1,ไฟเพลิง,-,-,"ยาปราณดำเนิน, สุราขุ่น, สุราข้าวโพด",ป่าโหลวซาง5,อิวโจว,จัวจวิ้น,
10110,ปกติ,ผ้าเหลือง,8,ไฟ,51,77,2,4,3,3,2,2,ไฟเพลิง,-,-,"ข้าวห่อ, ขนมรังนก, ราสเบอร์รี่, ผ้าโพกไท่ผิง",ป่าโหลวซาง4,อิวโจว,จัวจวิ้น,
10060,ปกติ,ทหารศึกแกร่ง,11,ไฟ,58,78,1,8,6,3,1,3,ไฟเพลิง,-,-,"ยาน้ำจงหยวน, หญ้าชีเจี้ย(1)",ป่าโหลวซาง3,อิวโจว,จัวจวิ้น,
17027,ปกติ,ทหารเสือดาว,13,ไฟ,72,84,1,7,4,5,2,6,ไฟร้อนแรง,-,-,"ยากำหนดปราณ, ยาน้ำพุทิพย์",ป่าฉางซาน,จี้โจว,เยี่ยเฉิง,
14250,ปกติ,คนมู่จู๋,19,ไฟ,97,126,12,3,3,7,10,3,ไฟร้อนแรง,-,-,"เนื้อยุ่ย, ยาคืนวิญญาณ, ไม้อู่ตง(3), กิ่งกัวหลู่(1), ไม้สนดำ(4)",ป่าเฉาเกอ,จี้โจว,เยี่ยเฉิง,
10130,ปกติ,ทหารถวายชีพ,20,ไฟ,112,94,3,10,12,10,2,3,ไฟเพลิง,-,-,"ยาบำรุงโลหิต, ผักดอง, สุราขาว",ป่าหลีหยาง,จี้โจว,เยี่ยเฉิง,
10054,ปกติ,ทหารนายกอง,24,ไฟ,129,109,5,12,8,11,4,8,ไฟร้อนแรง,-,-,"ขนมรังนก, สาลี่น้ำหวาน",ป่าจวี่ลู่,จี้โจว,เยี่ยเฉิง,
17070,ปกติ,ทหารดาบอูหวน,24,ไฟ,132,117,3,11,11,10,6,8,ไฟร้อนแรง,-,-,"ปลาแห้ง, หมั่นโถวเล็ก, สุราเจียงหวาย, หนังเดียว(4)",นอกด่าน6,แดนหิมะ,จัวจวิ้น,
15155,ปกติ,หลางโถวเกอ,28,ไฟ,131,124,3,16,11,9,6,11,ไฟร้อนแรง,-,-,"เนื้อสันหมู, เนื้อไก่",ป่าศิลาหยางหยา,เขตซิงโจว,เปยไห่,
10055,ปกติ,ทหารเกราะกล้า,28,ไฟ,154,119,7,9,12,14,5,9,ไฟร้อนแรง,-,-,"ขนมน้ำชา, ยาน้ำรักษาแผล",ป่าอู่จง,อิวโจว,จัวจวิ้น,
14132,ปกติ,โจรเหินหาว,29,ไฟ,146,121,6,14,7,12,5,16,ไฟร้อนแรง,-,-,"ผักดอง, ผักกาดขาวเค็ม, สุราขาว, สุราเก่า",นอกด่าน1,แดนหิมะ,จัวจวิ้น,
15153,ปกติ,หัวหน้าเผิงไหล,33,ไฟ,155,156,16,8,9,11,11,11,ลูกไฟ,-,-,"กระดองปูขน(3), เปลือกหอยแครง(2), หนังนกทะเล(5)",ป่าเผิงไหล,เขตซิงโจว,เปยไห่,
17117,ปกติ,ทหารกวงอู่,34,ไฟ,216,138,5,16,12,16,7,11,ไฟร้อนแรง,-,-,"น้ำนมเกษรบัว, ยาห้ามเลือด, น้ำค้างเขียว, น้ำแข็งน้ำใส",ดินแดนหิมะซางหลี,แดนหิมะ,เซียงผิง,
10136,ปกติ,ทหารเกราะคลั่ง,36,ไฟ,169,131,2,17,15,12,5,20,ไฟร้อนแรง,-,-,"ชาหญ้าขจี, ยาปราณดำเนิน, เห็ดฟาง",ป่าหนิวจู่3,เจียงตง,เจี้ยนเยี่ย,
